Aborted,1.38E+10
Municipal Waste,9.58E+05
Virgin Black,1.61E+06
Dismember,6.48E+06
Joe Satriani,5.59E+08
Barren Earth,3.39E+09
Dream Evil,1.12E+09
Krisiun,1.48E+06
Negur? Bunget,2.26E+09
Uaral,5.86E+05
Amaranthe,5.68E+09
Whitesnake,3.93E+06
Quo Vadis,1.80E+06
Mercenary,2.67E+10
Pestilence,6.20E+09
The Agonist,2.69E+09
Cavalera Conspiracy,6.96E+06
Mudvayne,1.56E+08
Origin,1.80E+06
The Ocean,2.06E+09
Vintersorg,1.89E+10
Voivod,3.84E+09
Fates Warning,2.66E+09
Skid Row,7.87E+08
Unexpect,0.00E+00
Vital Remains,6.48E+06
Kvelertak,1.36E+07
1349,2.73E+06
M�tley Cr�e,3.84E+07
Tankard,6.96E+06
Dragonland,3.55E+04
Cattle Decapitation,1.21E+07
Revocation,3.78E+09
Pagan's Mind,2.63E+09
Artillery,6.96E+06
Shade Empire,9.26E+05
Arsis,3.75E+09
Autopsy,6.48E+06
Dark Fortress,2.73E+06
Lake Of Tears,1.61E+06
Daylight Dies,1.15E+06
Lost Horizon,2.76E+06
TesseracT,7.72E+08
Keep Of Kalessin,3.90E+09
Toxic Holocaust,4.46E+08
Possessed,9.41E+08
3 Inches Of Blood,1.12E+09
Allegaeon,3.75E+09
Beyond Creation,6.09E+08
Catamenia,1.69E+10
Def Leppard,3.38E+07
Hatebreed,1.26E+09
Heavenly,2.76E+06
Heidevolk,1.46E+06
Soundgarden,2.04E+08
Textures,1.43E+06
Sigh,1.25E+10
Antimatter,0.00E+00
Clutch,3.31E+08
Crematory,4.44E+09
Gorod,1.80E+06
Les Discrets,8.63E+08
October Tide,1.09E+06
Periphery,7.72E+08
Seventh Wonder,2.09E+06
Stone Sour,1.40E+09
Estatic Fear,0.00E+00
Malevolent Creation,6.48E+06
Esoteric,3.87E+09
Hate Eternal,1.48E+06
The Foreshadowing,1.61E+06
Atoma,2.12E+08
Deathstars,0.00E+00
Luca Turilli's Rhapsody,3.55E+04
Iron Savior,2.76E+06
Asphyx,6.48E+06
Control Denied,2.09E+06
Job For A Cowboy,8.92E+09
Heaven And Hell,7.12E+06
Thyrfing,0.00E+00
Ministry,3.16E+06
Queens Of The Stone Age,4.92E+07
Slumber,0.00E+00
Threshold,2.09E+06
Grave,6.48E+06
Naglfar,2.30E+05
Benighted,2.10E+09
Lordi,2.46E+08
Alter Bridge,3.84E+06
Doom:VS,3.68E+04
Finsterforst,0.00E+00
Luca Turilli,3.55E+04
Shadows Fall,1.15E+06
Steve Vai,2.25E+05
Twisted Sister,2.46E+08
Suicidal Tendencies,3.83E+08
Whitechapel,5.63E+04
Jeff Loomis,9.55E+07
M�negarm,4.20E+09
Van Canto,2.76E+06
Nuclear Assault,6.96E+06
A Forest Of Stars,2.04E+06
All Shall Perish,5.63E+04
The Sword,2.95E+05
Caladan Brood,4.82E+09
Galneryus,2.76E+06
Adagio,5.78E+09
Akercocke,7.76E+09
Axel Rudi Pell,1.12E+09
Edenbridge,5.48E+09
Inquisition,4.96E+09
Chthonic,6.12E+09
Dark Angel,0.00E+00
Parkway Drive,9.44E+05
Psycroptic,1.80E+06
Poisonblack,0.00E+00
The Dillinger Escape Plan,4.74E+08
Deafheaven,3.54E+09
Rapture,1.15E+06
Kauan,2.26E+09
Into Eternity,3.39E+09
Thy Catafalque,1.93E+04
Enshine,6.97E+04
Kylesa,8.38E+05
Cain's Offering,2.76E+06
Cathedral,2.95E+05
Forbidden,0.00E+00
Spawn Of Possession,7.91E+08
Soen,1.90E+09
Dalriada,1.46E+06
Evoken,1.02E+10
Misery Index,1.67E+05
August Burns Red,0.00E+00
Disarmonia Mundi,8.64E+04
In Vain,2.10E+09
Jorn,7.12E+06
Absu,2.37E+09
Anorexia Nervosa,1.02E+09
Charon,7.10E+09
Suicide Silence,5.63E+04
Vomitory,6.48E+06
Born Of Osiris,0.00E+00
Sleep,2.95E+05
Unearth,9.44E+05
Forest Of Shadows,1.16E+10
Goatwhore,4.20E+08
Noumena,1.15E+06
Stream Of Passion,0.00E+00
White Zombie,1.84E+08
Onslaught,6.96E+06
Thin Lizzy,7.87E+08
Ulcerate,1.80E+06
Battlelore,3.10E+09
Black Sun Aeon,1.15E+06
Lacrimas Profundere,1.61E+06
Nocturnal Rites,2.76E+06
Heathen,0.00E+00
Pelican,0.00E+00
Acid Bath,8.38E+05
Amberian Dawn,3.55E+04
Converge,7.47E+08
Serenity,3.55E+04
Star One,2.09E+06
Mar De Grises,0.00E+00
Wolfheart,1.15E+06
Darkspace,0.00E+00
Legion Of The Damned,9.41E+08
Liquid Tension Experiment,9.55E+07
Tarot,2.76E+06
The Sins Of Thy Beloved,0.00E+00
The Vision Bleak,1.61E+06
Fallujah,1.10E+09
Witherscape,2.14E+08
Einherjer,1.52E+04
Primus,2.74E+08
Sunn O))),6.87E+08
Airbourne,3.93E+06
Decrepit Birth,7.91E+08
Grand Magus,7.12E+06
Uriah Heep,3.93E+06
Flotsam And Jetsam,6.96E+06
Blotted Science,9.55E+07
Limbonic Art,1.40E+09
Shadow Gallery,2.09E+06
Fen,2.49E+08
Skyfire,1.01E+05
Corrosion Of Conformity,2.95E+05
Vanden Plas,2.63E+09
Halford,7.12E+06
In Extremo,0.00E+00
Mg?a,2.73E+06
Solution .45,1.15E+06
Whispered,1.01E+05
Diamond Head,1.98E+07
Hate,6.48E+06
God Dethroned,9.41E+08
Vreid,2.73E+06
In The Silence,2.09E+06
Static-X,7.66E+08
Nachtmystium,5.80E+09
Royal Hunt,3.55E+04
Xasthur,0.00E+00
Suicidal Angels,6.96E+06
Wolfchant,8.13E+09
ReVamp,1.79E+09
Sadus,4.19E+09
Blackfield,4.58E+07
Nightrage,1.15E+06
The 69 Eyes,1.76E+09
Pyramaze,0.00E+00
Serj Tankian,1.40E+09
Gloryhammer,2.76E+06
Hour Of Penance,1.48E+06
Kalisia,8.71E+05
Nargaroth,2.73E+06
Trail Of Tears,1.61E+06
Sanctuary,3.53E+04
Woods Of Desolation,2.04E+06
Agathodaimon,6.44E+05
Sinergy,1.12E+09
Sonic Syndicate,5.94E+08
Wuthering Heights,1.45E+10
I,0.00E+00
Heavenwood,1.23E+10
Pig Destroyer,9.86E+05
Doro,7.87E+08
Incantation,6.48E+06
Virgin Steele,4.26E+09
Anvil,7.12E+06
Bal-Sagoth,6.45E+09
Crowbar,8.38E+05
Mourning Beloveth,1.09E+06
Oranssi Pazuzu,0.00E+00
Saor,4.82E+09
Ancient Bards,3.55E+04
Dark Lunacy,2.28E+09
Fairyland,3.55E+04
Gama Bomb,6.96E+06
In The Woods...,1.50E+10
Leviathan,0.00E+00
Sybreed,5.03E+08
Spiritual Beggars,6.66E+09
In This Moment,8.71E+08
Saint Vitus,0.00E+00
U.D.O.,7.12E+06
Atreyu,8.71E+08
Communic,2.09E+06
Godflesh,3.16E+06
Nightingale,4.20E+09
Anubis Gate,2.63E+09
Destr�yer 666,5.05E+03
Europe,7.87E+08
Pentagram,0.00E+00
Zyklon,2.84E+09
Aeon,6.48E+06
Orden Ogan,9.66E+09
Skyclad,1.46E+06
Stormlord,9.26E+05
X Japan,2.76E+06
Aquilus,3.43E+09
Hail Spirit Noir,0.00E+00
Wine From Tears,1.09E+06
Amesoeurs,8.63E+08
Kampfar,2.26E+09
Unisonic,3.87E+09
Visions Of Atlantis,1.24E+06
Karnivool,1.90E+09
OSI,2.09E+06
Ouroboros,3.78E+09
Russian Circles,1.65E+06
Vulture Industries,1.60E+09
Blue �yster Cult,3.93E+06
Drowning Pool,4.99E+06
Hellhammer,4.95E+03
Benediction,6.48E+06
Blood Red Throne,6.48E+06
Gwar,6.14E+09
Illnath,9.26E+05
Crimson Glory,0.00E+00
James LaBrie,2.09E+06
Witchcraft,2.95E+05
Darkest Hour,2.69E+09
Otep,1.56E+08
Red Fang,4.92E+07
Sacred Reich,8.24E+07
Solefald,6.00E+08
Solitude Aeturnus,0.00E+00
Cruachan,0.00E+00
D.R.I.,3.83E+08
Exhumed,1.67E+05
Forefather,2.26E+09
The Ruins Of Beverast,2.73E+06
Vision Divine,2.76E+06
Dokken,7.12E+06
Hollenthon,2.28E+09
M�go De Oz,5.68E+09
Tribulation,7.35E+09
Battle Beast,7.12E+06
Bring Me The Horizon,1.57E+09
Ex Deo,7.14E+03
Metsat�ll,5.68E+09
Skepticism,3.68E+04
Dordeduh,2.04E+06
Redemption,2.09E+06
Scale The Summit,9.55E+07
Vildhjarta,7.72E+08
Blood Stain Child,2.33E+09
Gorefest,1.75E+10
Intronaut,1.99E+08
Monster Magnet,2.95E+05
Sinister,6.48E+06
Impaled Nazarene,3.52E+09
Kiuas,2.76E+06
While Heaven Wept,0.00E+00
Brymir,0.00E+00
Celesty,2.76E+06
Darkseed,1.61E+06
Die Apokalyptischen Reiter,1.14E+10
Gris,0.00E+00
Orange Goblin,2.95E+05
The Crown,9.41E+08
Theocracy,0.00E+00
Violator,6.96E+06
Mechina,0.00E+00
Necrophobic,6.48E+06
Om,1.01E+09
Vesania,9.26E+05
Lifelover,3.16E+08
The Kovenant,3.16E+06
Monstrosity,6.48E+06
Persuader,1.12E+09
Razor,6.96E+06
Svartsot,1.46E+06
Avatarium,0.00E+00
Caliban,9.44E+05
Graveyard,5.09E+06
Hail Of Bullets,6.48E+06
Melvins,8.38E+05
Oomph!,2.57E+08
UnSun,1.61E+06
Vio-lence,6.96E+06
Abbath,2.73E+06
Angelus Apatrida,6.96E+06
Blackmore's Night,0.00E+00
Labyrinth,0.00E+00
Shining (NOR),2.65E+05
Steel Panther,2.46E+08
Toxik,2.85E+06
Tsjuder,2.73E+06
Bilocate,3.19E+09
Brainstorm,2.76E+06
ColdWorld,0.00E+00
Forgotten Tomb,2.43E+09
Nasum,9.86E+05
Beherit,2.40E+09
Lord Belial,2.73E+06
Marillion,2.25E+05
Deadlock,1.01E+10
Dominia,6.77E+09
Lazarus A.D.,6.96E+06
Midnattsol,3.18E+09
Pathfinder,3.55E+04
Skyforger,2.26E+09
Thurisaz,4.39E+09
Altar Of Plagues,3.72E+09
Angel Witch,1.98E+07
Cephalic Carnage,9.86E+05
Demon Hunter,9.44E+05
Neurotech,1.43E+09
Thy Light,0.00E+00
Abigail Williams,1.09E+10
Aura Noir,4.96E+09
Enforcer,1.83E+08
Hell,1.98E+07
Jesu,7.72E+08
Obscure Sphinx,6.83E+08
Prong,1.89E+09
Earth,2.81E+08
Killing Joke,9.13E+08
Mr. Bungle,2.65E+05
MyGrain,8.64E+04
October Falls,1.09E+10
Trees Of Eternity,6.97E+04
Wilderun,0.00E+00
Disillusion,3.24E+09
Dreamtale,2.76E+06
Mushroomhead,7.66E+08
Officium Triste,1.09E+06
Rosetta,6.83E+08
Silencer,2.73E+06
Trollfest,1.46E+06
Varg,1.31E+09
Angtoria,1.24E+06
Blackguard,1.48E+10
Dir En Grey,4.99E+06
Forest Stream,0.00E+00
Morbid Saint,6.96E+06
Terrorizer,2.20E+09
Threat Signal,1.15E+06
Axxis,1.12E+09
Carnifex,5.63E+04
Eyehategod,8.38E+05
Riot V,7.87E+08
Stormwarrior,2.76E+06
Terra Tenebrosa,9.90E+08
Theatres Des Vampires,1.08E+09
Witchery,6.96E+06
Darkane,9.41E+08
Diabolical Masquerade,1.93E+04
Gotthard,3.93E+06
Isole,0.00E+00
Dan Swan�,1.09E+06
Deeds Of Flesh,1.48E+06
Thunderstone,1.12E+09
Warning,0.00E+00
Xerath,0.00E+00
40 Watt Sun,0.00E+00
Allen/Lande,7.12E+06
KMFDM,3.16E+06
Savage Circus,2.76E+06
Beseech,1.61E+06
King Of Asgard,0.00E+00
Machinae Supremacy,2.76E+06
Pallbearer,0.00E+00
Ratt,2.46E+08
The Absence,1.15E+06
The Project Hate MCMXCIX,0.00E+00
Voyager,0.00E+00
Demolition Hammer,6.96E+06
Entwine,1.15E+07
Kivimets�n Druidi,0.00E+00
Mordab,8.71E+05
Sk�lm�ld,1.52E+04
Warmen,0.00E+00
Agent Steel,8.24E+07
Anata,1.80E+06
Andromeda,2.09E+06
Brujeria,2.20E+09
Enthroned,2.73E+06
Lantl�s,2.49E+08
Mnemic,2.79E+08
Penumbra,0.00E+00
Veil Of Maya,5.63E+04
Augury,1.80E+06
Austere,0.00E+00
Northern Kings,1.24E+06
Portal,0.00E+00
Rata Blanca,3.65E+09
To/Die/For,1.15E+07
UFO,7.87E+08
Fields Of The Nephilim,6.50E+09
Helevorn,6.97E+04
Lunatica,3.55E+04
Aenaon,8.50E+05
At Vance,1.12E+09
Behexen,2.73E+06
Holy Grail,1.12E+09
Zonaria,7.94E+09
Dark The Suns,1.61E+06
Funeral,3.68E+04
Hellyeah,0.00E+00
Jag Panzer,3.53E+04
Mournful Congregation,3.68E+04
Ragnarok,2.73E+06
Wodensthrone,2.04E+06
Yob,2.95E+05
An Autumn For Crippled Children,5.89E+08
Flowing Tears,1.61E+06
Helstar,3.24E+09
Mezarkabul,2.40E+09
The 3rd And The Mortal,0.00E+00
Abigor,2.73E+06
Bonded By Blood,6.96E+06
Sabbat,0.00E+00
Slash,5.09E+06
Turmion K�til�t,3.16E+06
Almah,1.12E+09
Anciients,2.09E+06
Ark,6.14E+09
Blindead,9.29E+09
Cobalt,2.73E+06
Devourment,1.48E+06
Divine Heresy,6.48E+06
Gehenna,2.73E+06
Grim Reaper,1.98E+07
Iron Fire,1.38E+09
Nervecell,5.78E+09
Nortt,6.39E+09
Versailles,2.76E+06
Ancient Rites,0.00E+00
Crimfall,0.00E+00
Exumer,6.96E+06
Fractal Gates,1.15E+06
Hirax,6.96E+06
Lethian Dreams,0.00E+00
Mystic Prophecy,2.76E+06
Stam1na,4.09E+08
Winterfylleth,1.71E+09
Abysmal Dawn,6.48E+06
Arkan,9.36E+07
DGM,2.09E+06
Diabulus In Musica,1.24E+06
Fair To Midland,1.90E+09
God Forbid,1.94E+09
In Solitude,7.12E+06
Kittie,1.56E+08
Marty Friedman,9.70E+08
Power Quest,2.76E+06
Reverend Bizarre,0.00E+00
SikTh,3.41E+08
Skinless,1.48E+06
Stormtroopers Of Death,3.83E+08
The Angelic Process,2.50E+08
Urgehal,2.73E+06
Armored Saint,7.12E+06
Brutal Truth,9.86E+05
For My Pain,1.15E+07
Madder Mortem,2.05E+09
Mirrorthrone,2.65E+05
Neuraxis,1.80E+06
Thrawsunblat,0.00E+00
Thulcandra,1.46E+09
Ajattara,2.73E+06
Aria,7.12E+06
Boris,0.00E+00
Despised Icon,5.63E+04
Hibria,7.12E+06
Imperanon,2.02E+09
Manilla Road,1.12E+09
Shaman,0.00E+00
Vallenfyre,6.48E+06
Alkaloid,1.09E+06
Bloodbound,7.12E+06
Caligula's Horse,1.90E+09
Damageplan,0.00E+00
Demonaz,0.00E+00
Ektomorf,6.74E+08
Elis,1.61E+06
Nocturnus AD,1.73E+08
Sarc�fago,7.35E+09
Warrel Dane,2.65E+08
Whiplash,6.96E+06
Beneath The Massacre,7.91E+08
Blaze Bayley,7.12E+06
Bloodshot Dawn,1.15E+06
Colosseum,3.68E+04
Derdian,3.55E+04
Godgory,1.15E+06
Halestorm,3.93E+06
Process Of Guilt,5.49E+05
Warlock,7.12E+06
Lumsk,1.52E+04
MaYaN,1.15E+06
Morgoth,4.59E+09
Paradox,6.96E+06
Rebellion,1.12E+09
Ufomammut,2.95E+05
As Blood Runs Black,5.63E+04
Astral Doors,7.12E+06
Babymetal,1.15E+06
Demilich,8.71E+05
Exhorder,9.53E+08
Hatesphere,9.41E+08
Iron Mask,2.76E+06
Martyr,1.80E+06
Mistur,4.20E+09
Raintime,4.32E+09
Sevendust,1.56E+08
Amaseffer,5.57E+07
Ancient,2.30E+05
Darkwater,0.00E+00
Dornenreich,1.09E+09
Opera IX,4.87E+09
Trouble,0.00E+00
Andre Matos,2.76E+06
Conception,9.24E+09
Diablo,7.08E+09
Illdisposed,6.48E+06
Rotten Sound,9.86E+05
WarCry,2.76E+06
Winds Of Plague,3.41E+09
Bethlehem,1.84E+09
Civil War,1.12E+09
Darzamat,1.08E+09
Freak Kitchen,0.00E+00
Krypteria,0.00E+00
Nemesea,3.35E+09
Pretty Maids,7.12E+06
Psychotic Waltz,2.09E+06
Satan,2.31E+09
Astarte,2.73E+06
Beyond Twilight,2.09E+06
Cinderella,4.43E+05
Coal Chamber,1.85E+06
Cor Scorpii,2.73E+06
Cormorant,3.39E+09
Cult Of Fire,2.73E+06
Dew-Scented,9.41E+08
Nocturnal Depression,0.00E+00
The Cult,4.72E+09
The Fall Of Every Season,0.00E+00
Tierra Santa,1.12E+09
After The Burial,4.81E+09
Secrets Of The Moon,2.73E+06
Thy Art Is Murder,0.00E+00
Arckanum,2.73E+06
Elysion,0.00E+00
Ereb Altor,5.77E+04
Jason Becker,9.70E+08
Jungle Rot,6.48E+06
Remembrance,1.24E+09
To-Mera,0.00E+00
Wolverine,3.39E+09
Batushka,2.73E+06
Black Tide,7.12E+06
Bucovina,1.46E+06
Gary Moore,6.79E+08
Myrkgrav,2.26E+09
Newsted,7.12E+06
Panopticon,2.04E+06
Savage Messiah,6.96E+06
Sear Bliss,2.73E+06
Wizard,2.76E+06
Amiensus,4.12E+09
Brain Drill,8.89E+08
Cacophony,9.70E+08
Desire,0.00E+00
Hacride,5.52E+09
Horna,2.73E+06
Ill Ni�o,1.85E+06
Killer Be Killed,0.00E+00
Massacre,6.48E+06
Mekong Delta,7.14E+04
Royal Thunder,6.66E+09
Symfonia,2.76E+06
The Monolith Deathcult,7.01E+09
Throes Of Dawn,1.61E+06
Adrenaline Mob,7.12E+06
Black Crown Initiate,8.71E+05
Defeated Sanity,1.48E+06
Desaster,5.05E+03
Falloch,1.71E+09
Loudness,7.87E+08
Subrosa,8.38E+05
Swashbuckle,6.96E+06
The Human Abstract,0.00E+00
XIV Dark Centuries,1.52E+04
Year Of No Light,5.49E+05
Angel Dust,3.26E+09
Battlecross,2.44E+09
Cannabis Corpse,6.48E+06
Clouds,0.00E+00
Dagoba,1.18E+08
God Seed,2.73E+06
Heathen Foray,6.46E+08
Midnight Odyssey,2.69E+09
Powerglove,0.00E+00
Racer X,7.12E+06
Slough Feg,7.12E+06
Thorns,0.00E+00
Tuatha De Danann,0.00E+00
White Wizzard,7.12E+06
Xanthochroid,3.86E+08
Xentrix,6.96E+06
Avalanch,1.12E+09
Circle II Circle,1.19E+09
Dawn Of Tears,1.15E+06
Exciter,8.24E+07
Lich King,6.96E+06
Nails,4.16E+08
Stolen Babies,0.00E+00
Stryper,1.75E+09
Susperia,7.76E+09
Urfaust,2.73E+06
Blood Ceremony,0.00E+00
Exivious,1.51E+08
Forever Storm,1.12E+09
Kroda,6.12E+09
Kypck,0.00E+00
Northland,5.80E+09
Raven,1.98E+07
The Gentle Storm,1.28E+10
Void Of Silence,0.00E+00
B�lzer,2.84E+09
Bleeding Through,9.44E+05
D��th,4.72E+09
D�dheimsgard,8.69E+09
Funeral Mist,2.73E+06
Holy Moses,6.96E+06
Lurker Of Chalice,0.00E+00
Lustre,2.04E+06
Neaera,2.69E+09
Nightfall,1.15E+06
Pantheist,3.68E+04
Revolution Renaissance,1.12E+09
Rigor Mortis,8.24E+07
Scarab,1.48E+06
Severe Torture,5.95E+09
The Great Old Ones,8.01E+08
Tvangeste,9.26E+05
Wisdom,2.76E+06
Witchfinder General,1.98E+07
Words Of Farewell,1.15E+06
Aeternam,1.15E+06
Agrypnie,1.89E+09
Alchemist,2.09E+06
Architects,2.25E+09
Avatar,2.23E+09
Conquering Dystopia,2.09E+06
Dark Age,5.94E+08
Devil Doll,6.12E+07
Guilt Machine,2.09E+06
ICS Vortex,2.09E+06
Isengard,2.26E+09
Mithotyn,2.26E+09
Saratoga,1.12E+09
Sargeist,2.73E+06
Secret Sphere,2.76E+06
Sieges Even,2.09E+06
Silentium,1.61E+06
Tesla,3.93E+06
Twilightning,3.65E+09
Vanishing Point,5.78E+09
